id	name	Stimmberechtigte	A1	A2	A3	Abstimmende	mit Stimmschein	Ungueltige Stimmen	Gueltige Stimmen	Ja-Stimmen	Nein-Stimmen
08125008	Beilstein, Stadt	4585				2783		4	2779	1020	1759
08125013	Brackenheim, Stadt	10906				5996		28	5968	2095	3873
08125017	Cleebronn	1947				1044		2	1042	268	774
08125021	Eberstadt	2393				1163		5	1158	466	692
08125024	Ellhofen	2530				1339		7	1332	523	809
08125026	Eppingen, Stadt	15077				6257		35	6222	2281	3941
08125027	Erlenbach	3798				1932		5	1927	592	1335
08125030	Flein	5081				2915		11	2904	1080	1824
08125034	Gemmingen	3488				1551		8	1543	586	957
08125038	Güglingen, Stadt	3748				1897		3	1894	687	1207
08125039	Gundelsheim, Stadt	5395				2107		4	2103	591	1512
08125046	Ilsfeld	6189				3536		12	3524	1187	2337
08125047	Ittlingen	1660				738		5	733	272	461
08125048	Jagsthausen	1076				494		0	494	214	280
08125049	Kirchardt	3818				1327		3	1324	418	906
08125056	Lauffen am Neckar, Stadt	7788				4264		17	4247	1782	2465
08125057	Lehrensteinsfeld	1642				862		1	861	307	554
08125058	Leingarten	8147				3905		13	3892	1533	2359
08125059	Löwenstein, Stadt	2379				1157		3	1154	440	714
08125061	Massenbachhausen	2624				1272		3	1269	370	899
08125063	Möckmühl, Stadt	5755				2304		6	2298	1029	1269
08125065	Neckarsulm, Stadt	16914				7086		31	7055	2562	4493
08125066	Neckarwestheim	2561				1404		0	1404	388	1016
08125068	Neudenau, Stadt	3768				1690		11	1679	546	1133
08125069	Neuenstadt am Kocher, Stadt	7155				3137		15	3122	1048	2074
08125074	Nordheim	5649				2983		11	2972	1160	1812
08125078	Oedheim	4433				2038		6	2032	676	1356
08125079	Offenau	1911				868		4	864	302	562
08125081	Pfaffenhofen	1625				847		16	831	291	540
08125084	Roigheim	1010				467		2	465	204	261
08125086	Schwaigern, Stadt	7878				4040		39	4001	1535	2466
08125087	Siegelsbach	1192				479		2	477	164	313
08125094	Talheim	3701				2061		7	2054	667	1387
08125096	Untereisesheim	2951				1381		6	1375	517	858
08125098	Untergruppenbach	6012				3314		7	3307	1285	2022
08125102	Weinsberg, Stadt	8431				4071		13	4058	1750	2308
08125103	Widdern, Stadt	1321				614		7	607	237	370
08125107	Wüstenrot	5112				2422		7	2415	853	1562
08125108	Zaberfeld	2936				1570		6	1564	630	934
08125110	Obersulm	10147				4922		25	4897	1676	3221
08125111	Hardthausen am Kocher	2894				1404		9	1395	425	970
08125113	Langenbrettach	2731				1269		4	1265	437	828
08126011	Bretzfeld	9319				4307		21	4286	1520	2766
08126020	Dörzbach	1867				979		4	975	299	676
08126028	Forchtenberg, Stadt	3763				1599		14	1585	579	1006
08126039	Ingelfingen, Stadt	4298				2193		10	2183	766	1417
08126045	Krautheim, Stadt	3582				1596		13	1583	500	1083
08126046	Künzelsau, Stadt	10787				4723		16	4707	1630	3077
08126047	Kupferzell	4289				1934		10	1924	661	1263
08126056	Mulfingen	2885				1456		10	1446	401	1045
08126058	Neuenstein, Stadt	4695				2101		9	2092	788	1304
08126060	Niedernhall, Stadt	2933				1348		9	1339	509	830
08126066	Öhringen, Stadt	16729				6561		32	6529	2664	3865
08126069	Pfedelbach	6903				3146		7	3139	1179	1960
08126072	Schöntal	4492				2321		17	2304	717	1587
08126085	Waldenburg, Stadt	2241				1062		3	1059	405	654
08126086	Weißbach	1479				563		1	562	201	361
08126094	Zweiflingen	1266				614		3	611	201	410
08127008	Blaufelden	3904				1678		4	1674	684	990
08127009	Braunsbach	1952				1045		4	1041	409	632
08127012	Bühlertann	2392				1125		5	1120	358	762
08127013	Bühlerzell	1593				778		5	773	260	513
08127014	Crailsheim, Stadt	24460				8962		25	8937	3493	5444
08127023	Fichtenberg	2253				1203		6	1197	512	685
08127025	Gaildorf, Stadt	8479				4065		12	4053	1723	2330
08127032	Gerabronn, Stadt	3347				1442		4	1438	645	793
08127043	Ilshofen, Stadt	4505				2064		11	2053	839	1214
08127046	Kirchberg an der Jagst, Stadt	3152				1626		8	1618	863	755
08127047	Langenburg, Stadt	1408				726		4	722	382	340
08127052	Mainhardt	4404				2189		7	2182	896	1286
08127056	Michelbach an der Bilz	2648				1481		4	1477	718	759
08127059	Michelfeld	2883				1564		7	1557	612	945
08127062	Oberrot	2641				1294		4	1290	518	772
08127063	Obersontheim	3651				1612		11	1601	566	1035
08127071	Rot am See	4030				1760		3	1757	734	1023
08127073	Satteldorf	4007				1840		5	1835	751	1084
08127075	Schrozberg, Stadt	4437				1845		7	1838	798	1040
08127076	Schwäbisch Hall, Stadt	27307				13082		63	13019	6604	6415
08127079	Sulzbach-Laufen	1951				1007		4	1003	344	659
08127086	Untermünkheim	2294				1213		5	1208	467	741
08127089	Vellberg, Stadt	3190				1570		4	1566	689	877
08127091	Wallhausen	2667				1033		4	1029	437	592
08127099	Wolpertshausen	1474				710		5	705	314	391
08127100	Rosengarten	3844				1972		6	1966	887	1079
08127101	Kreßberg	2964				1307		5	1302	542	760
08127102	Fichtenau	3488				1174		3	1171	450	721
08127103	Frankenhardt	3703				1626		3	1623	673	950
08127104	Stimpfach	2258				1047		6	1041	338	703
08128006	Assamstadt	1651				841		8	833	229	604
08128007	Bad Mergentheim, Stadt	17170				6890		25	6865	2398	4467
08128014	Boxberg, Stadt	5423				2230		17	2213	1000	1213
08128020	Creglingen, Stadt	3727				1495		8	1487	604	883
08128039	Freudenberg, Stadt	2952				947		7	940	363	577
08128045	Großrinderfeld	3243				1114		4	1110	368	742
08128047	Grünsfeld, Stadt	2965				1274		13	1261	473	788
08128058	Igersheim	4484				1914		10	1904	637	1267
08128061	Königheim	2544				1227		7	1220	502	718
08128064	Külsheim, Stadt	4250				1897		14	1883	554	1329
08128082	Niederstetten, Stadt	3933				1720		19	1701	623	1078
08128115	Tauberbischofsheim, Stadt	10196				4329		19	4310	1665	2645
08128126	Weikersheim, Stadt	5864				2558		13	2545	999	1546
08128128	Werbach	2761				1120		4	1116	400	716
08128131	Wertheim, Stadt	17675				5945		20	5925	2466	3459
08128137	Wittighausen	1318				533		0	533	184	349
08128138	Ahorn	1863				906		8	898	379	519
08128139	Lauda-Königshofen, Stadt	11408				4913		25	4888	1838	3050
08135010	Dischingen	3386				1779		9	1770	436	1334
08135015	Gerstetten	8788				4534		14	4520	1411	3109
08135016	Giengen an der Brenz, Stadt	13413				5221		17	5204	1828	3376
08135019	Heidenheim an der Brenz, Stadt	33636				14480		61	14419	5633	8786
08135020	Herbrechtingen, Stadt	9790				4522		11	4511	1585	2926
08135021	Hermaringen	1739				889		3	886	319	567
08135025	Königsbronn	5552				2884		11	2873	995	1878
08135026	Nattheim	4863				2245		6	2239	760	1479
08135027	Niederstotzingen, Stadt	3522				1786		6	1780	393	1387
08135031	Sontheim an der Brenz	4040				2097		4	2093	564	1529
08135032	Steinheim am Albuch	6699				3406		11	3395	1093	2302
08136002	Abtsgmünd	5750				2976		10	2966	928	2038
08136003	Adelmannsfelden	1387				757		2	755	211	544
08136007	Bartholomä	1663				846		1	845	202	643
08136009	Böbingen an der Rems	3474				1786		2	1784	545	1239
08136010	Bopfingen, Stadt	9020				3545		7	3538	1096	2442
08136015	Durlangen	2184				1160		2	1158	270	888
08136018	Ellenberg	1313				659		1	658	141	517
08136019	Ellwangen (Jagst), Stadt	18092				8848		28	8820	2574	6246
08136020	Eschach	1113				705		1	704	211	493
08136021	Essingen	4916				2467		11	2456	831	1625
08136024	Göggingen	1874				946		4	942	233	709
08136027	Gschwend	3834				1968		10	1958	693	1265
08136028	Heubach, Stadt	7114				3411		13	3398	1243	2155
08136029	Heuchlingen	1466				764		1	763	109	654
08136033	Hüttlingen	4552				2270		5	2265	679	1586
08136034	Iggingen	1982				1083		1	1082	246	836
08136035	Jagstzell	1814				960		3	957	248	709
08136037	Kirchheim am Ries	1420				693		3	690	225	465
08136038	Lauchheim, Stadt	3633				1797		6	1791	567	1224
08136040	Leinzell	1591				735		0	735	253	482
08136042	Lorch, Stadt	7929				4814		13	4801	1625	3176
08136043	Mögglingen	3175				1717		5	1712	553	1159
08136044	Mutlangen	4792				2559		8	2551	771	1780
08136045	Neresheim, Stadt	6079				2916		13	2903	824	2079
08136046	Neuler	2416				1379		1	1378	317	1061
08136049	Obergröningen	343				140		0	140	39	101
08136050	Oberkochen, Stadt	5855				2779		7	2772	1129	1643
08136060	Rosenberg	2069				1182		1	1181	312	869
08136061	Ruppertshofen	1384				623		6	617	153	464
08136062	Schechingen	1828				951		4	947	229	718
08136065	Schwäbisch Gmünd, Stadt	41769				20517		75	20442	6598	13844
08136066	Spraitbach	2638				1361		4	1357	392	965
08136068	Stödtlen	1498				642		1	641	159	482
08136070	Täferrot	786				399		1	398	108	290
08136071	Tannhausen	1443				593		0	593	108	485
08136075	Unterschneidheim	3521				1741		3	1738	358	1380
08136079	Waldstetten	5558				3277		9	3268	846	2422
08136082	Westhausen	4563				2282		10	2272	643	1629
08136084	Wört	1056				471		1	470	121	349
08136087	Riesbürg	1723				720		1	719	207	512
08136088	Aalen, Stadt	48258				23052		83	22969	8889	14080
08136089	Rainau	2492				1334		10	1324	323	1001
08211000	Baden-Baden, Stadt	39098				15226		68	15158	7028	8130
08212000	Karlsruhe, Stadt	202741				82652		431	82221	44048	38173
08215007	Bretten, Stadt	19554				8929		40	8889	3489	5400
08215009	Bruchsal, Stadt	30925				12472		49	12423	5186	7237
08215017	Ettlingen, Stadt	29087				13199		43	13156	5724	7432
08215021	Forst	5836				2497		31	2466	927	1539
08215025	Gondelsheim	2517				1132		5	1127	555	572
08215029	Hambrücken	4229				1893		10	1883	645	1238
08215039	Kronau	4318				1669		19	1650	657	993
08215040	Kürnbach	1745				861		2	859	361	498
08215046	Malsch	10869				4416		15	4401	2127	2274
08215047	Marxzell	4111				1769		6	1763	661	1102
08215059	Oberderdingen	6969				3181		16	3165	1195	1970
08215064	Östringen, Stadt	9548				3694		12	3682	1436	2246
08215066	Philippsburg, Stadt	8535				2875		15	2860	1116	1744
08215082	Sulzfeld	3395				1548		4	1544	620	924
08215084	Ubstadt-Weiher	9899				4373		18	4355	1577	2778
08215089	Walzbachtal	7090				3240		16	3224	1329	1895
08215090	Weingarten (Baden)	7486				3394		16	3378	1564	1814
08215094	Zaisenhausen	1224				476		4	472	165	307
08215096	Karlsbad	12095				5547		32	5515	2505	3010
08215097	Kraichtal, Stadt	10989				4666		18	4648	1917	2731
08215099	Graben-Neudorf	8842				3145		12	3133	1278	1855
08215100	Bad Schönborn	8874				3681		18	3663	1551	2112
08215101	Pfinztal	13461				7843		115	7728	3201	4527
08215102	Eggenstein-Leopoldshafen	12206				4978		30	4948	2154	2794
08215103	Karlsdorf-Neuthard	7424				2927		18	2909	1050	1859
08215105	Linkenheim-Hochstetten	8878				3593		18	3575	1530	2045
08215106	Waghäusel, Stadt	15629				5263		43	5220	2259	2961
08215107	Oberhausen-Rheinhausen	7537				2615		31	2584	1190	1394
08215108	Rheinstetten, Stadt	16121				6127		26	6101	2956	3145
08215109	Stutensee, Stadt	17269				7306		29	7277	3261	4016
08215110	Waldbronn	9562				4545		20	4525	1800	2725
08215111	Dettenheim	5610				2032		13	2019	819	1200
08216002	Au am Rhein	2631				964		6	958	403	555
08216005	Bietigheim	4705				1695		8	1687	912	775
08216006	Bischweier	2321				986		5	981	410	571
08216007	Bühl, Stadt	21394				8492		38	8454	3590	4864
08216008	Bühlertal	6237				1944		22	1922	900	1022
08216009	Durmersheim	9074				3223		15	3208	1606	1602
08216012	Elchesheim-Illingen	2534				925		5	920	464	456
08216013	Forbach	3802				1618		10	1608	559	1049
08216015	Gaggenau, Stadt	20962				8138		40	8098	3752	4346
08216017	Gernsbach, Stadt	10681				4243		16	4227	1883	2344
08216022	Hügelsheim	3454				889		2	887	390	497
08216023	Iffezheim	3766				1507		5	1502	617	885
08216024	Kuppenheim, Stadt	5842				2290		18	2272	1027	1245
08216028	Lichtenau, Stadt	3703				1445		5	1440	692	748
08216029	Loffenau	2000				662		4	658	270	388
08216033	Muggensturm	4713				1954		24	1930	962	968
08216039	Ötigheim	3506				1376		4	1372	621	751
08216041	Ottersweier	4775				1822		8	1814	756	1058
08216043	Rastatt, Stadt	33992				9803		32	9771	4607	5164
08216049	Sinzheim	8469				3644		11	3633	1592	2041
08216052	Steinmauern	2292				870		3	867	408	459
08216059	Weisenbach	1900				762		6	756	263	493
08216063	Rheinmünster	5079				1560		3	1557	682	875
08221000	Heidelberg, Stadt	94903				39726		193	39533	22928	16605
08222000	Mannheim, Universitätsstadt	196728				65531		315	65216	37313	27903
08225001	Adelsheim, Stadt	3708				1462		7	1455	550	905
08225002	Aglasterhausen	3711				1424		6	1418	660	758
08225009	Billigheim	4463				1891		3	1888	537	1351
08225010	Binau	1103				460		3	457	135	322
08225014	Buchen (Odenwald), Stadt	13855				5241		20	5221	1749	3472
08225024	Fahrenbach	2226				793		2	791	242	549
08225032	Hardheim	5340				1940		14	1926	601	1325
08225033	Haßmersheim	3543				1512		5	1507	559	948
08225039	Höpfingen	2472				893		5	888	275	613
08225042	Hüffenhardt	1664				635		3	632	238	394
08225052	Limbach	3586				1389		3	1386	402	984
08225058	Mosbach, Stadt	17202				6572		41	6531	2540	3991
08225060	Mudau	3978				1470		7	1463	427	1036
08225064	Neckargerach	1785				758		6	752	301	451
08225067	Neckarzimmern	1094				377		0	377	151	226
08225068	Neunkirchen	1453				546		5	541	228	313
08225074	Obrigheim	3821				1458		5	1453	533	920
08225075	Osterburken, Stadt	4939				1817		9	1808	670	1138
08225082	Rosenberg	1634				731		5	726	288	438
08225091	Seckach	3113				1145		4	1141	430	711
08225109	Walldürn, Stadt	8946				3028		17	3011	1009	2002
08225113	Zwingenberg	578				273		1	272	122	150
08225114	Ravenstein, Stadt	2307				1274		10	1264	399	865
08225115	Schefflenz	3206				1327		1	1326	525	801
08225116	Schwarzach	2072				653		3	650	275	375
08225117	Elztal	4710				1873		7	1866	664	1202
08225118	Waldbrunn	3802				1468		7	1461	600	861
08226003	Altlußheim	4137				1421		13	1408	775	633
08226006	Bammental	4730				2121		6	2115	1042	1073
08226009	Brühl	11046				4076		18	4058	2068	1990
08226010	Dielheim	6720				2712		11	2701	1049	1652
08226012	Dossenheim	8934				4280		29	4251	2123	2128
08226013	Eberbach, Stadt	10881				3819		24	3795	1788	2007
08226017	Epfenbach	1929				730		12	718	308	410
08226018	Eppelheim, Stadt	10476				4007		33	3974	1967	2007
08226020	Eschelbronn	1898				719		2	717	297	420
08226022	Gaiberg	1750				803		12	791	355	436
08226027	Heddesbach	385				107		0	107	34	73
08226028	Heddesheim	8826				3227		19	3208	1684	1524
08226029	Heiligkreuzsteinach	2126				797		5	792	386	406
08226031	Hemsbach, Stadt	9163				3371		20	3351	1851	1500
08226032	Hockenheim, Stadt	15221				5386		31	5355	2853	2502
08226036	Ilvesheim	6531				2689		15	2674	1452	1222
08226037	Ketsch	9892				3716		23	3693	1843	1850
08226038	Ladenburg, Stadt	8503				3928		23	3905	2082	1823
08226040	Laudenbach	4656				1827		20	1807	945	862
08226041	Leimen, Stadt	19069				5834		32	5802	2801	3001
08226046	Malsch	2711				1197		5	1192	496	696
08226048	Mauer	2982				1332		10	1322	557	765
08226049	Meckesheim	3932				1557		6	1551	657	894
08226054	Mühlhausen	6130				3873		74	3799	1434	2365
08226055	Neckarbischofsheim, Stadt	2874				1006		2	1004	496	508
08226056	Neckargemünd, Stadt	10121				4442		14	4428	2416	2012
08226058	Neidenstein	1407				551		2	549	255	294
08226059	Neulußheim	4713				1721		8	1713	845	868
08226060	Nußloch	8177				3115		15	3100	1389	1711
08226062	Oftersheim	8482				3175		21	3154	1610	1544
08226063	Plankstadt	7378				2788		21	2767	1391	1376
08226065	Rauenberg, Stadt	6076				2283		21	2262	965	1297
08226066	Reichartshausen	1534				541		5	536	199	337
08226068	Reilingen	5391				2002		18	1984	914	1070
08226076	Sandhausen	11020				4114		23	4091	1956	2135
08226080	Schönau, Stadt	3429				1019		8	1011	498	513
08226081	Schönbrunn	2205				948		7	941	391	550
08226082	Schriesheim, Stadt	11209				5115		25	5090	2561	2529
08226084	Schwetzingen, Stadt	15700				5714		29	5685	2985	2700
08226085	Sinsheim, Stadt	25252				8779		32	8747	4033	4714
08226086	Spechbach	1345				587		8	579	251	328
08226091	Waibstadt, Stadt	4144				1492		14	1478	620	858
08226095	Walldorf, Stadt	10194				3932		25	3907	1839	2068
08226096	Weinheim, Stadt	31116				11975		41	11934	6045	5889
08226097	Wiesenbach	2342				1116		6	1110	548	562
08226098	Wiesloch, Stadt	18257				6973		36	6937	3413	3524
08226099	Wilhelmsfeld	2518				1023		2	1021	531	490
08226101	Zuzenhausen	1687				652		4	648	250	398
08226102	Angelbachtal	3720				1446		4	1442	623	819
08226103	St. Leon-Rot	9406				3360		23	3337	1410	1927
08226104	Lobbach	1844				780		2	778	308	470
08226105	Edingen-Neckarhausen	10402				4661		20	4641	2462	2179
08226106	Helmstadt-Bargen	2931				1114		6	1108	448	660
08226107	Hirschberg an der Bergstraße	6901				3374		15	3359	1595	1764
08231000	Pforzheim, Stadt	77648				28791		83	28708	11742	16966
08235006	Altensteig, Stadt	7402				3659		8	3651	1170	2481
08235007	Althengstett	5652				3540		12	3528	1195	2333
08235008	Bad Liebenzell, Stadt	6365				3742		15	3727	1513	2214
08235018	Dobel	1699				693		3	690	258	432
08235020	Ebhausen	3239				1817		9	1808	453	1355
08235022	Egenhausen	1456				774		1	773	217	556
08235025	Enzklösterle	945				514		2	512	148	364
08235029	Gechingen	2676				1800		6	1794	524	1270
08235032	Haiterbach, Stadt	3902				2036		5	2031	419	1612
08235033	Bad Herrenalb, Stadt	5639				2283		10	2273	952	1321
08235035	Höfen an der Enz	1254				570		5	565	191	374
08235046	Nagold, Stadt	15249				7597		23	7574	2286	5288
08235047	Neubulach, Stadt	4055				2399		6	2393	696	1697
08235050	Neuweiler	2437				1432		3	1429	365	1064
08235055	Oberreichenbach	2183				1260		4	1256	431	825
08235057	Ostelsheim	1753				1160		6	1154	379	775
08235060	Rohrdorf	1360				688		1	687	176	511
08235065	Schömberg	5585				2620		8	2612	1070	1542
08235066	Simmersfeld	1515				836		0	836	247	589
08235067	Simmozheim	2101				1211		5	1206	447	759
08235073	Unterreichenbach	1656				788		1	787	351	436
08235079	Bad Wildbad, Stadt	7569				3381		8	3373	1102	2271
08235080	Wildberg, Stadt	7338				4141		12	4129	1149	2980
08235084	Bad Teinach-Zavelstein, Stadt	2286				1319		9	1310	394	916
08235085	Calw, Stadt	14945				7732		23	7709	2711	4998
08236004	Birkenfeld	7577				3685		11	3674	1428	2246
08236011	Eisingen	3452				1520		4	1516	550	966
08236013	Engelsbrand	3361				1700		8	1692	689	1003
08236019	Friolzheim	2627				1559		11	1548	558	990
08236025	Heimsheim, Stadt	3429				1997		6	1991	752	1239
08236028	Illingen	5263				3252		9	3243	1109	2134
08236030	Ispringen	4506				2096		8	2088	879	1209
08236031	Kieselbronn	2305				1190		6	1184	410	774
08236033	Knittlingen, Stadt	5386				2671		11	2660	1002	1658
08236038	Maulbronn, Stadt	4366				2486		13	2473	955	1518
08236039	Mönsheim	1896				1195		4	1191	435	756
08236040	Mühlacker, Stadt	16819				8750		26	8724	2980	5744
08236043	Neuenbürg, Stadt	5577				2631		14	2617	1099	1518
08236044	Neuhausen	4008				2211		5	2206	694	1512
08236046	Niefern-Öschelbronn	8448				3886		17	3869	1465	2404
08236050	Ötisheim	3536				1957		10	1947	554	1393
08236061	Sternenfels	2069				1117		3	1114	433	681
08236062	Tiefenbronn	3910				2384		11	2373	820	1553
08236065	Wiernsheim	4783				2661		12	2649	913	1736
08236067	Wimsheim	1978				1104		4	1100	376	724
08236068	Wurmberg	2168				1065		6	1059	391	668
08236070	Keltern	7116				3512		19	3493	1346	2147
08236071	Remchingen	8853				3941		23	3918	1396	2522
08236072	Straubenhardt	8196				3713		14	3699	1581	2118
08236073	Neulingen	5008				2332		5	2327	922	1405
08236074	Kämpfelbach	4853				2357		13	2344	816	1528
08236075	Ölbronn-Dürrn	2596				1288		5	1283	450	833
08236076	Königsbach-Stein	7567				3516		16	3500	1315	2185
08237002	Alpirsbach, Stadt	4944				2354		9	2345	868	1477
08237004	Baiersbronn	11259				5058		22	5036	1452	3584
08237019	Dornstetten, Stadt	5883				2437		7	2430	883	1547
08237024	Empfingen	2993				1527		7	1520	376	1144
08237027	Eutingen im Gäu	3985				2237		7	2230	612	1618
08237028	Freudenstadt, Stadt	16399				7320		39	7281	2620	4661
08237030	Glatten	1864				851		5	846	241	605
08237032	Grömbach	500				261		0	261	84	177
08237040	Horb am Neckar, Stadt	18159				9591		33	9558	2966	6592
08237045	Loßburg	5894				2983		5	2978	1073	1905
08237054	Pfalzgrafenweiler	4903				2444		16	2428	706	1722
08237061	Schopfloch	1931				1000		2	998	232	766
08237072	Wörnersberg	166				88		2	86	15	71
08237073	Seewald	1744				855		5	850	217	633
08237074	Waldachtal	4503				2205		18	2187	553	1634
08237075	Bad Rippoldsau-Schapbach	1760				798		1	797	322	475
08311000	Freiburg im Breisgau, Stadt	148642				66350		381	65969	43839	22130
08315003	Au	1055				554		8	546	311	235
08315004	Auggen	1815				718		3	715	369	346
08315006	Bad Krozingen, Stadt	13075				5126		28	5098	2677	2421
08315007	Badenweiler	2974				1352		3	1349	780	569
08315008	Ballrechten-Dottingen	1748				1162		10	1152	482	670
08315013	Bötzingen	3744				1547		6	1541	673	868
08315014	Bollschweil	1730				866		5	861	482	379
08315015	Breisach am Rhein, Stadt	10356				4029		21	4008	2049	1959
08315016	Breitnau	1274				555		4	551	224	327
08315020	Buchenbach	2321				1155		5	1150	639	511
08315022	Buggingen	2929				1131		3	1128	698	430
08315028	Ebringen	2149				985		9	976	519	457
08315030	Eichstetten am Kaiserstuhl	2435				1103		8	1095	501	594
08315031	Eisenbach (Hochschwarzwald)	1583				693		0	693	270	423
08315033	Eschbach	1701				650		2	648	325	323
08315037	Feldberg (Schwarzwald)	1324				771		4	767	298	469
08315039	Friedenweiler	1526				712		1	711	260	451
08315041	Glottertal	2368				861		7	854	357	497
08315043	Gottenheim	2047				885		5	880	447	433
08315047	Gundelfingen	8819				4357		22	4335	2557	1778
08315048	Hartheim	3421				1317		6	1311	590	721
08315050	Heitersheim, Stadt	4299				1918		14	1904	973	931
08315051	Heuweiler	834				407		4	403	168	235
08315052	Hinterzarten	1787				834		2	832	369	463
08315056	Horben	768				350		1	349	197	152
08315059	Ihringen	4608				2147		10	2137	1087	1050
08315064	Kirchzarten	7382				3661		21	3640	2201	1439
08315068	Lenzkirch	3741				1412		5	1407	558	849
08315070	Löffingen, Stadt	5748				2505		13	2492	973	1519
08315072	Merdingen	1998				714		6	708	317	391
08315073	Merzhausen	3795				2056		6	2050	1246	804
08315074	Müllheim, Stadt	13297				5327		16	5311	3006	2305
08315076	Neuenburg am Rhein, Stadt	8609				2865		11	2854	1408	1446
08315084	Oberried	2112				974		6	968	474	494
08315089	Pfaffenweiler	1975				872		3	869	421	448
08315094	St. Märgen	1392				568		3	565	226	339
08315095	St. Peter	1950				784		4	780	355	425
08315098	Schallstadt	4537				2206		13	2193	1358	835
08315102	Schluchsee	1861				747		6	741	253	488
08315107	Sölden	931				492		2	490	278	212
08315108	Staufen im Breisgau, Stadt	5514				2804		14	2790	1665	1125
08315109	Stegen	3296				1520		7	1513	813	700
08315111	Sulzburg, Stadt	2008				1296		12	1284	707	577
08315113	Titisee-Neustadt, Stadt	8747				3390		22	3368	1417	1951
08315115	Umkirch	3908				1475		9	1466	831	635
08315125	Wittnau	1111				598		5	593	327	266
08315130	Münstertal/Schwarzwald	3915				1410		6	1404	685	719
08315131	Ehrenkirchen	5533				2470		16	2454	1265	1189
08315132	March	6739				3032		16	3016	1840	1176
08315133	Vogtsburg im Kaiserstuhl, Stadt	4545				1962		11	1951	766	1185
08316002	Bahlingen am Kaiserstuhl	3075				1194		8	1186	649	537
08316003	Biederbach	1360				355		2	353	143	210
08316009	Denzlingen	10250				4619		56	4563	2724	1839
08316010	Elzach, Stadt	5576				2094		17	2077	955	1122
08316011	Emmendingen, Stadt	19637				8073		57	8016	4760	3256
08316012	Endingen am Kaiserstuhl, Stadt	7031				3002		15	2987	1425	1562
08316013	Forchheim	1020				297		5	292	145	147
08316014	Gutach im Breisgau	3248				1340		14	1326	643	683
08316017	Herbolzheim, Stadt	7625				3092		14	3078	1784	1294
08316020	Kenzingen, Stadt	6992				2916		7	2909	1690	1219
08316024	Malterdingen	2334				831		2	829	440	389
08316036	Reute	2393				1018		3	1015	619	396
08316037	Riegel am Kaiserstuhl	2816				1038		12	1026	525	501
08316038	Sasbach am Kaiserstuhl	2582				1023		11	1012	535	477
08316039	Sexau	2472				1106		4	1102	599	503
08316042	Simonswald	2378				919		7	912	394	518
08316043	Teningen	9046				3728		21	3707	2043	1664
08316045	Vörstetten	2272				1219		7	1212	762	450
08316049	Weisweil	1664				687		2	685	423	262
08316051	Wyhl am Kaiserstuhl	2814				956		11	945	491	454
08316053	Rheinhausen	2696				1101		5	1096	434	662
08316054	Freiamt	3325				1206		11	1195	551	644
08316055	Winden im Elztal	2221				886		0	886	485	401
08316056	Waldkirch, Stadt	15450				6556		24	6532	3673	2859
08317001	Achern, Stadt	18682				7281		26	7255	3043	4212
08317005	Appenweier	7641				2893		25	2868	1273	1595
08317008	Bad Peterstal-Griesbach	2116				893		9	884	264	620
08317009	Berghaupten	1867				760		5	755	319	436
08317011	Biberach	2790				1170		11	1159	477	682
08317021	Durbach	3060				1400		8	1392	534	858
08317026	Ettenheim, Stadt	9413				3867		23	3844	1620	2224
08317029	Fischerbach	1335				593		6	587	230	357
08317031	Friesenheim	9845				3822		18	3804	1651	2153
08317034	Gengenbach, Stadt	8396				3120		17	3103	1464	1639
08317039	Gutach (Schwarzwaldbahn)	1756				794		1	793	328	465
08317040	Haslach im Kinzigtal, Stadt	5250				2122		16	2106	948	1158
08317041	Hausach, Stadt	4452				1879		9	1870	805	1065
08317046	Hofstetten	1288				560		3	557	160	397
08317047	Hohberg	6222				2573		16	2557	1134	1423
08317051	Hornberg, Stadt	3029				1218		9	1209	476	733
08317056	Kappelrodeck	4536				1812		12	1800	606	1194
08317057	Kehl, Stadt	23950				7685		27	7658	3784	3874
08317059	Kippenheim	4045				1614		16	1598	709	889
08317065	Lahr/Schwarzwald, Stadt	31574				9554		65	9489	4500	4989
08317067	Lautenbach	1513				621		2	619	216	403
08317068	Lauf	3100				1218		7	1211	502	709
08317073	Mahlberg, Stadt	3551				1176		10	1166	567	599
08317075	Meißenheim	2924				1177		1	1176	435	741
08317078	Mühlenbach	1289				455		1	454	160	294
08317085	Nordrach	1516				534		0	534	186	348
08317088	Oberharmersbach	1920				833		6	827	272	555
08317089	Oberkirch, Stadt	15273				6405		30	6375	2317	4058
08317093	Oberwolfach	2053				939		3	936	399	537
08317096	Offenburg, Stadt	43297				15899		86	15813	8554	7259
08317097	Ohlsbach	2471				1122		10	1112	544	568
08317098	Oppenau, Stadt	3708				1639		5	1634	642	992
08317100	Ortenberg	2598				1191		9	1182	565	617
08317102	Ottenhöfen im Schwarzwald	2463				964		4	960	277	683
08317110	Renchen, Stadt	5581				1973		7	1966	829	1137
08317113	Ringsheim	1733				729		2	727	307	420
08317114	Rust	2760				862		5	857	335	522
08317116	Sasbach	4097				1574		12	1562	586	976
08317118	Sasbachwalden	1827				711		2	709	244	465
08317121	Schuttertal	2530				972		12	960	251	709
08317122	Schutterwald	5688				2414		19	2395	1187	1208
08317126	Seebach	1109				477		5	472	131	341
08317127	Seelbach	3945				1665		11	1654	684	970
08317129	Steinach	3114				1175		9	1166	550	616
08317141	Willstätt	6917				2513		6	2507	1175	1332
